id,Adult_Lifestage_All_categories,Adult_Lifestage_Age_16_to_24,Adult_Lifestage_Age_25_to_34,Adult_Lifestage_Age_35_to_54,Adult_Lifestage_Age_55_to_64,Adult_Lifestage_Age_65_to_74,Adult_Lifestage_Age_75_and_over,Cars_All_categories,Cars_No_cars_or_vans_in_household,Cars_sum_of_All_cars_or_vans_in_the_area,People_distance_to_work_All_categories,People_distance_to_work_less_than_2km,People_distance_to_work_2km_to_5km,People_distance_to_work_5km_to_10km,Ethnic_Group_All_categories,Ethnic_Group_White,Ethnic_Group_No_White,General_Health_All_categories,General_Health_Very_good_health,General_Health_Good_health,General_Health_Fair_health,General_Health_Bad_health,General_Health_Very_bad_health,Qualification_All_categories,No_qualifications,Level_1_qualifications,Level_2_qualifications,Apprenticeship,Level_3_qualifications,Level_4_qualifications_and_above,Other_qualifications,Household_Deprivation_All_categories,Household_is_not_deprived_in_any_dimension,Household_is_deprived_in_1_dimension,Household_is_deprived_in_2_dimensions,Household_is_deprived_in_3_dimensions,Household_is_deprived_in_4_dimensions,Method_of_Travel_to_Work_All_categories,Method_of_Travel_to_Work_Bicycle,Population,Area_Hectares,Density,Ward_name
E02002330,5504,551,444,1867,1094,915,633,2785,249,4391,3195,643,159,269,6598,6467,131,6598,3448,2212,722,167,49,5510,820,605,951,198,609,2172,155,2785,1612,840,295,37,1,4876,53,6598,337.08,19.6,Wetherby
E02002331,4616,412,555,1515,731,706,697,2679,640,3067,2754,666,331,117,6592,6269,323,6592,2829,2419,978,280,86,5698,1483,861,947,226,525,1389,267,2679,1149,961,468,96,5,4972,55,6592,2155,3.1,Wetherby
E02002332,4720,533,517,1587,871,646,566,2534,558,3033,2723,664,155,349,5849,5717,132,5849,2788,2019,767,212,63,4720,1056,638,764,217,524,1333,188,2534,1131,831,458,105,9,4154,40,5849,291.08,20.1,Otley and Yeadon
E02002333,6468,652,846,2373,1159,733,705,3625,808,4258,4189,782,342,432,7819,7656,163,7819,3867,2612,1008,270,62,6553,1241,770,920,317,730,2359,216,3625,1819,1088,591,117,10,5774,82,7819,898.24,8.7,Otley and Yeadon
E02002334,5842,499,578,2051,1062,912,740,3156,403,4699,3495,294,439,261,7116,7023,93,7116,3603,2363,863,235,52,5875,1035,599,814,213,627,2395,192,3156,1725,947,415,67,2,5102,53,7116,2540.69,2.8,Wetherby
E02002335,6144,606,536,2223,1174,882,723,3154,234,5543,3661,154,233,641,7552,7141,411,7552,4169,2434,731,177,41,6144,874,650,950,189,618,2684,179,3154,1894,878,318,62,2,5421,35,7552,5207.46,1.5,Harewood
E02002336,5406,484,423,2100,949,757,693,2826,221,4659,3248,132,242,652,6765,6479,286,6765,3738,2121,693,158,55,5437,770,556,830,178,514,2443,146,2826,1663,835,280,46,2,4716,35,6765,2879.81,2.3,Adel and Wharfedale
E02002337,5447,622,742,2060,868,661,494,2830,259,4281,3616,409,389,692,6712,6481,231,6712,3678,2234,638,123,39,5474,741,622,754,236,710,2250,161,2830,1725,777,281,47,0,4954,31,6712,1488.29,4.5,Guiseley and Rawdon
E02002338,5379,551,845,1972,878,553,580,2888,561,3567,3487,546,424,639,6800,6592,208,6800,3490,2250,796,206,58,5450,984,690,848,229,618,1914,167,2888,1501,853,441,87,6,4811,53,6800,212.62,32,Guiseley and Rawdon
E02002339,4549,547,781,1598,650,487,486,2597,739,2658,2708,618,343,442,5719,5570,149,5719,2445,2041,827,311,95,4633,1258,716,723,193,583,998,162,2597,999,836,566,176,20,4068,42,5719,141.35,40.5,Guiseley and Rawdon
E02002340,4619,527,622,1545,800,598,527,2536,543,3038,2865,602,355,429,5536,5391,145,5536,2517,1966,775,214,64,4636,1124,611,727,282,579,1130,183,2536,1181,776,466,107,6,4109,56,5536,217.63,25.4,Otley and Yeadon
E02002341,6025,661,741,2052,1009,779,783,3016,274,4784,3626,186,475,1332,7348,6086,1262,7348,3855,2468,798,178,49,6025,781,552,873,169,642,2770,238,3016,1771,885,337,21,2,5242,31,7348,1341.22,5.5,Alwoodley
E02002342,4806,534,542,1650,814,642,624,2577,548,3165,2696,268,377,965,5752,5331,421,5752,2665,2072,755,202,58,4806,899,625,745,220,569,1549,199,2577,1217,827,441,84,8,4182,39,5752,303.09,19,Adel and Wharfedale
E02002343,4602,511,681,1792,769,466,383,2419,319,3385,3149,476,431,641,5729,5538,191,5729,3127,1822,587,145,48,4602,712,613,736,226,583,1592,140,2419,1409,686,286,35,3,4219,33,5729,286.03,20,Guiseley and Rawdon
E02002344,6336,668,1060,2131,997,693,787,3427,513,4531,3910,290,454,1486,7678,5904,1774,7678,3805,2582,956,268,67,6358,968,686,869,146,680,2739,270,3427,1827,1039,486,66,9,5553,41,7678,186.94,41.1,Alwoodley
E02002345,4523,456,486,1542,906,578,555,2334,249,3511,2634,179,359,1010,5503,4579,924,5503,2868,1815,638,134,48,4551,558,417,582,123,463,2242,166,2334,1389,698,212,34,1,3972,44,5503,529.67,10.4,Adel and Wharfedale
E02002346,4807,604,842,1656,710,494,501,2727,784,2764,2789,407,358,1006,5982,5360,622,5982,2731,2003,848,318,82,4807,1057,680,737,243,574,1322,194,2727,1145,841,546,180,15,4306,24,5982,147.44,40.6,Weetwood
E02002347,4758,662,834,1667,698,389,508,2734,1031,2392,2562,345,402,939,5998,4338,1660,5998,2592,1988,900,389,129,4782,1205,683,767,170,478,1207,272,2734,947,825,666,256,40,4273,29,5998,187.71,32,Alwoodley
E02002348,4912,613,775,1647,741,476,660,2727,789,2851,2721,340,362,1044,6111,5124,987,6111,2786,1959,960,290,116,4964,1129,625,655,171,567,1581,236,2727,1127,867,561,153,19,4255,35,6111,237.81,25.7,Weetwood
E02002349,4574,466,938,1569,695,418,488,2540,465,3285,2953,216,506,1021,5637,4770,867,5637,3084,1654,673,169,57,4655,604,370,586,86,435,2418,156,2540,1458,693,306,77,6,4110,62,5637,462.4,12.2,Roundhay
E02002350,4908,594,589,1601,769,733,622,2563,369,3570,2971,399,353,1043,6201,6017,184,6201,3353,2006,673,120,49,5136,698,469,800,255,760,1994,160,2563,1509,752,250,40,12,4513,44,6201,393.75,15.7,Horsforth
E02002351,4478,444,429,1562,821,643,579,2265,199,3647,2627,129,260,876,5399,5082,317,5399,2751,1857,614,137,40,4497,725,595,714,215,489,1613,146,2265,1259,693,275,37,1,3912,18,5399,1696.39,3.2,Harewood
E02002352,6089,729,1182,2048,837,590,703,3116,574,3889,3877,422,1020,993,7371,5502,1869,7371,3779,2383,904,236,69,6098,971,553,799,147,608,2735,285,3116,1637,922,473,77,7,5395,97,7371,161.63,45.6,Moortown
E02002353,4535,594,793,1847,669,332,300,2225,288,3119,3060,291,786,839,5817,4477,1340,5817,3216,1828,569,173,31,4571,504,421,537,103,486,2358,162,2225,1340,577,238,65,5,4249,97,5817,124.58,46.7,Roundhay
E02002354,6330,744,1148,2231,830,603,774,3328,847,3748,3711,408,1224,775,7825,5377,2448,7825,3746,2534,1056,373,116,6373,1318,712,900,193,653,2235,362,3328,1475,1028,679,132,14,5573,55,7825,199.39,39.2,Moortown
E02002356,6024,588,977,2187,982,684,606,3217,483,4485,3977,431,553,1382,7521,7131,390,7521,4146,2357,789,175,54,6136,881,554,851,273,596,2801,180,3217,1929,834,367,82,5,5486,73,7521,586.73,12.8,Horsforth
E02002357,6493,832,1503,2046,901,603,608,3585,838,4014,4269,592,551,1675,7784,7277,507,7784,3843,2610,926,310,95,6522,1198,775,847,271,766,2431,234,3585,1792,1054,601,129,9,5886,88,7784,176,44.2,Horsforth
E02002358,5965,752,916,1924,1049,733,591,3159,914,3268,3487,406,476,1198,7353,6709,644,7353,3327,2498,1045,378,105,5977,1668,945,995,281,718,1099,271,3159,1244,1021,691,190,13,5386,30,7353,295.5,24.9,Cross Gates and Whinmoor
E02002359,5259,472,519,1952,911,775,630,2773,309,4183,3120,117,210,499,6393,6227,166,6393,3251,2122,738,226,56,5259,1040,560,772,245,638,1804,200,2773,1466,824,415,66,2,4629,28,6393,4492.28,1.4,Harewood
E02002360,5408,761,1211,1948,619,432,437,2954,733,3249,3519,356,1372,550,6748,5442,1306,6748,3561,2091,758,262,76,5425,948,485,679,150,628,2334,201,2954,1562,778,483,125,6,4973,116,6748,162.67,41.5,Moortown
E02002361,4474,589,793,1708,634,341,409,2462,677,2650,2787,326,1036,416,5746,4419,1327,5746,2939,1774,703,240,90,4567,806,423,543,95,437,2078,185,2462,1204,723,396,120,19,4084,78,5746,192.28,29.9,Roundhay
E02002362,6157,934,1292,2065,777,474,615,3562,1537,2701,3455,413,807,1255,7695,6474,1221,7695,3400,2477,1240,453,125,6194,1980,898,811,213,590,1377,325,3562,1171,1079,928,334,50,5579,112,7695,254.52,30.2,Kirkstall
E02002363,5986,630,1940,1922,661,401,432,3300,737,3790,4370,405,1885,552,6976,5789,1187,6976,3840,2179,699,193,65,6061,751,422,562,112,542,3450,222,3300,2021,780,415,78,6,5574,148,6976,141.72,49.2,Chapel Allerton
E02002364,4540,694,747,1579,665,379,476,2699,1375,1674,2291,415,507,703,5768,5407,361,5768,2267,1892,1053,428,128,4602,1949,790,673,163,395,403,229,2699,588,874,879,312,46,4073,32,5768,159.5,36.2,Killingbeck and Seacroft
E02002366,5862,796,1111,2008,784,569,594,2844,583,3399,3390,378,1123,632,7767,4353,3414,7767,3695,2569,1077,317,109,6052,1326,679,746,150,618,2122,411,2844,1324,906,482,116,16,5308,64,7767,230.46,33.7,Roundhay
E02002367,4546,752,1070,1618,490,330,286,2603,1317,1637,2428,404,937,357,5915,3638,2277,5915,2662,1967,812,353,121,4546,1337,686,598,100,414,1130,281,2603,775,805,713,279,31,4260,67,5915,178.96,33.1,Chapel Allerton
E02002368,6500,622,1288,2322,995,713,560,3537,438,4822,4411,408,705,1545,7952,7590,362,7952,4150,2635,883,221,63,6559,1050,770,940,375,790,2423,211,3537,2009,1013,427,79,9,5971,75,7952,785.73,10.1,Calverley and Farsley
E02002369,5274,823,891,1881,663,546,470,2928,1292,2168,2802,380,859,689,6939,5743,1196,6939,2933,2331,1080,451,144,5318,1981,819,783,197,513,739,286,2928,754,954,869,310,41,4831,48,6939,171.17,40.5,Killingbeck and Seacroft
E02002370,5075,828,1029,1606,669,487,456,2880,1268,2046,2833,506,381,982,6653,6286,367,6653,2847,2270,1013,392,131,5108,1817,863,877,219,544,571,217,2880,833,968,799,246,34,4624,47,6653,198.75,33.5,Cross Gates and Whinmoor
E02002371,7444,1269,1687,2677,769,530,512,4149,2104,2703,4000,835,1416,487,9614,3320,6294,9614,4429,3079,1418,521,167,7464,1839,976,995,149,829,2107,569,4149,1401,1378,993,342,35,6937,98,9614,176.8,54.4,Chapel Allerton
E02002373,8196,6025,972,597,289,158,155,2670,930,2949,4041,604,1698,392,8559,7742,817,8559,5213,2621,549,142,34,8307,424,276,646,45,4701,2072,143,2670,1545,749,260,98,18,8118,190,8559,86.57,98.9,Headingley
E02002374,5615,1241,1454,1460,614,421,425,2979,1135,2513,3470,469,1405,581,6636,5324,1312,6636,3168,2288,818,300,62,5695,1150,555,570,154,865,2124,277,2979,1285,874,630,167,23,5270,140,6636,167.23,39.7,Kirkstall
E02002375,4113,740,853,1416,531,309,264,2296,979,1780,2599,315,679,794,6386,5884,502,6386,3096,2108,802,305,75,5079,1348,653,764,150,1278,719,167,2296,731,758,569,209,29,4815,47,6386,245,26.1,Bramley and Stanningley
E02002376,4665,931,977,1677,465,351,264,2455,1207,1630,2323,491,853,295,6869,3765,3104,6869,3150,2305,946,355,113,4689,1778,754,649,107,412,664,325,2455,616,822,705,275,37,4403,42,6869,110.57,62.1,Gipton and Harehills
E02002377,4911,1075,1371,1592,401,251,221,2282,1225,1375,2230,502,756,198,7067,1118,5949,7067,3157,2601,892,306,111,4945,1659,736,662,50,453,848,537,2282,549,801,604,298,30,4723,47,7067,50.87,138.9,Gipton and Harehills
E02002379,3736,721,697,1343,416,301,258,2044,1017,1352,1848,345,384,551,5243,4792,451,5243,2433,1707,731,289,83,3736,1520,622,609,114,346,368,157,2044,527,615,624,244,34,3478,29,5243,124.86,42,Killingbeck and Seacroft
E02002380,4373,538,744,1490,658,465,478,2353,683,2432,2740,357,548,1066,5270,5073,197,5270,2270,1945,761,223,71,4378,1240,634,718,247,554,811,174,2353,965,769,485,123,11,3899,43,5270,135.13,39,Bramley and Stanningley
E02002381,5059,621,1244,1764,665,398,367,2891,752,3057,3371,507,486,1359,6103,5817,286,6103,2973,2049,727,275,79,5067,1233,694,768,235,600,1351,186,2891,1316,889,501,166,19,4700,51,6103,215.54,28.3,Bramley and Stanningley
E02002382,4193,856,1203,1486,308,183,157,2302,1349,1148,2040,430,728,220,6001,2174,3827,6001,2812,2112,777,243,57,4204,1500,651,538,62,383,648,422,2302,542,863,621,242,34,4036,20,6001,47.19,127.2,Gipton and Harehills
E02002383,7048,5240,919,520,191,100,78,2332,1193,1824,2714,751,904,245,7636,5916,1720,7636,4409,2492,548,146,41,7172,456,278,486,27,4173,1554,198,2332,1215,718,277,108,14,7076,105,7636,40.87,186.8,Headingley
E02002384,7181,2273,2137,1651,482,357,281,4306,2899,1690,3756,1516,697,348,10792,5687,5105,10792,5399,3763,1086,397,147,9435,1532,759,908,108,2608,2666,854,4306,1108,1809,984,353,52,9154,53,10792,195.48,55.2,Hyde Park and Woodhouse
E02002385,7124,3047,2003,1244,340,242,248,3419,1716,2325,4048,757,1609,482,7996,6039,1957,7996,4048,2777,822,273,76,7160,944,478,626,82,2038,2705,287,3419,1540,1026,594,221,38,6895,153,7996,134.07,59.6,Kirkstall
E02002386,7102,756,822,2293,1234,971,1026,3853,958,4167,4123,580,576,1468,8343,8131,212,8343,3623,2908,1313,386,113,7138,1852,964,1121,491,894,1511,305,3853,1602,1316,801,124,10,6082,50,8343,697.68,12,Cross Gates and Whinmoor
E02002387,4267,661,921,1432,521,385,347,2435,1020,1806,2452,351,530,913,5455,5188,267,5455,2340,1881,849,291,94,4272,1402,689,639,187,475,715,165,2435,816,741,643,215,20,3925,61,5455,117.21,46.5,Bramley and Stanningley
E02002388,5765,871,1446,1952,712,423,361,3196,1199,2725,3544,499,1130,912,7357,6565,792,7357,3299,2602,1035,328,93,5823,1698,949,777,229,653,1220,297,3196,1181,1035,684,262,34,5408,89,7357,181.17,40.6,Armley
E02002389,4970,740,840,1721,708,513,448,2906,1549,1691,2371,420,917,357,6600,4958,1642,6600,2788,2125,1045,485,157,4970,2126,711,668,168,390,598,309,2906,680,970,860,352,44,4522,37,6600,203.31,32.5,Gipton and Harehills
E02002390,4880,709,807,1775,673,489,427,2665,854,2521,2923,399,802,773,6055,5621,434,6055,2688,2087,892,298,90,4880,1518,780,769,248,578,752,235,2665,936,911,619,185,14,4453,34,6055,177.52,34.1,Killingbeck and Seacroft
E02002391,6351,770,1341,2288,912,564,476,3505,826,3819,4349,859,515,1660,7772,7483,289,7772,3753,2676,960,309,74,6374,1350,937,1017,351,775,1714,230,3505,1637,1034,629,192,13,5879,74,7772,216.19,35.9,Calverley and Farsley
E02002392,4704,2381,1243,680,178,118,104,2352,1481,1198,2850,1238,435,180,9275,6351,2924,9275,5264,3081,700,185,45,8805,546,396,797,41,4462,2089,474,2352,802,975,404,153,18,8701,71,9275,133.1,69.7,Hyde Park and Woodhouse
E02002393,5877,1056,1801,1934,492,307,287,3870,2676,1365,3039,1006,753,329,7589,3314,4275,7589,3322,2572,1072,480,143,5944,2036,832,696,87,422,1181,690,3870,721,1444,1146,481,78,5620,45,7589,138.61,54.8,Burmantofts and Richmond Hill
E02002394,5121,823,1139,1890,572,408,289,3198,2060,1390,2555,622,896,323,6773,4580,2193,6773,2946,2268,1000,446,113,5124,1949,837,679,146,389,681,443,3198,685,1084,921,446,62,4835,57,6773,107.57,63,Burmantofts and Richmond Hill
E02002395,5015,661,871,1706,719,505,553,2440,449,3152,2994,429,593,934,6340,4029,2311,6340,2926,2232,888,226,68,5034,1109,649,726,222,582,1443,303,2440,1073,845,451,69,2,4469,26,6340,291.35,21.8,Calverley and Farsley
E02002396,6927,1082,1556,2409,812,550,518,3822,1323,3519,4503,702,1494,1046,8466,7538,928,8466,3779,3167,1118,316,86,7018,1772,1029,1073,302,841,1619,382,3822,1574,1264,720,231,33,6421,101,8466,209.51,40.4,Armley
E02002397,5973,785,980,2180,898,618,512,3277,1014,3273,3716,731,574,1404,7430,7130,300,7430,3319,2578,1113,332,88,6006,1620,984,980,359,675,1142,246,3277,1310,1038,673,236,20,5476,48,7430,182.64,40.7,Pudsey
E02002398,6207,697,699,2172,965,887,787,3256,717,3777,3647,416,807,1095,7443,7259,184,7443,3487,2534,1039,301,82,6216,1553,870,1030,395,770,1390,208,3256,1427,1105,612,102,10,5429,53,7443,793.71,9.4,Temple Newsam
E02002399,4731,767,928,1672,641,371,352,2631,1136,1888,2725,574,1042,369,6204,5404,800,6204,2765,2131,843,354,111,4752,1732,777,742,177,453,651,220,2631,812,898,663,240,18,4382,59,6204,393.64,15.8,Burmantofts and Richmond Hill
E02002400,6077,1068,1577,1948,631,438,415,3641,2080,1952,3435,812,1197,460,8222,6585,1637,8222,3332,2915,1296,492,187,6655,2304,1007,923,164,567,1117,573,3641,929,1240,1006,409,57,6171,78,8222,258.26,31.8,Armley
E02002401,4541,858,786,1579,589,406,323,2541,1348,1513,2132,310,802,377,6203,5179,1024,6203,2649,2103,932,396,123,4541,1964,731,608,145,365,474,254,2541,570,910,735,291,35,4218,44,6203,376.01,16.5,Temple Newsam
E02002402,4763,597,588,1920,725,526,407,2396,313,3268,3155,357,411,1159,5774,5593,181,5774,3040,1895,631,159,49,4782,808,650,861,301,644,1376,142,2396,1336,739,270,45,6,4358,32,5774,422.73,13.7,Temple Newsam
E02002403,4958,674,641,1695,717,649,582,2633,637,2952,2885,438,249,525,6071,5926,145,6071,2781,2125,821,274,70,5054,1196,657,933,278,614,1172,204,2633,1182,840,526,78,7,4385,38,6071,241.41,25.1,Garforth and Swillington
E02002404,6898,1510,2188,1798,666,374,362,4432,2591,2149,4358,1563,944,527,8676,6838,1838,8676,4053,2974,1113,429,107,7321,1860,868,887,148,1047,2088,423,4432,1133,1829,1045,388,37,6959,72,8676,173.53,50,Burmantofts and Richmond Hill
E02002405,5984,688,884,2165,853,704,690,3228,735,3776,3691,625,682,1199,7484,6891,593,7484,3503,2617,984,303,77,6056,1464,856,948,414,761,1390,223,3228,1416,1080,595,129,8,5325,46,7484,468.13,16,Pudsey
E02002406,5724,668,598,2142,995,842,479,2850,377,3914,3631,474,215,537,7018,6880,138,7018,3383,2523,867,187,58,5735,1141,783,1040,379,774,1438,180,2850,1489,925,379,54,3,5256,32,7018,254.1,27.6,Garforth and Swillington
E02002407,4799,820,1098,1680,513,355,333,2835,1393,1813,2689,458,1003,563,6389,5859,530,6389,2713,2187,959,387,143,4915,1674,914,777,189,523,591,247,2835,781,924,789,302,39,4474,36,6389,130.93,48.8,Farnley and Wortley
E02002408,5792,631,1076,2093,827,618,547,3268,878,3509,3688,568,549,1510,7237,6941,296,7237,3447,2318,1061,325,86,5917,1552,791,865,333,689,1512,175,3268,1496,953,656,141,22,5249,50,7237,286.61,25.3,Pudsey
E02002409,4802,664,756,1738,675,499,470,2633,786,2704,2832,301,781,879,5940,5629,311,5940,2630,2045,883,319,63,4823,1507,832,802,255,502,711,214,2633,978,809,627,208,11,4340,34,5940,485.16,12.2,Farnley and Wortley
E02002410,5402,688,1071,1903,776,502,462,3051,993,2885,3466,655,1282,589,6591,5995,596,6591,2868,2401,920,328,74,5493,1500,882,871,280,675,1013,272,3051,1205,1030,601,187,28,4965,54,6591,211.27,31.2,Farnley and Wortley
E02002411,5734,1143,1913,1648,493,323,214,3502,1973,1866,3440,1179,881,365,7054,4905,2149,7054,3225,2391,915,429,94,5837,1608,770,687,128,578,1627,439,3502,854,1395,820,348,85,5556,87,7054,214.79,32.8,Beeston and Holbeck
E02002412,5531,726,1163,1940,744,533,425,3051,771,3348,3641,476,1316,767,6798,6346,452,6798,3226,2423,827,252,70,5538,1367,889,939,285,669,1185,204,3051,1339,1010,520,164,18,5113,47,6798,492.32,13.8,Farnley and Wortley
E02002414,4410,759,1007,1425,517,387,315,2682,1625,1263,2202,575,700,261,5725,4132,1593,5725,2260,2036,945,385,99,4460,1715,644,553,129,392,643,384,2682,528,947,801,359,47,4111,60,5725,131.11,43.7,City and Hunslet
E02002415,4602,917,1372,1588,372,199,154,2599,1654,1188,2213,420,739,288,6483,2772,3711,6483,3029,2213,807,334,100,4603,1610,727,598,87,331,708,542,2599,469,903,743,391,93,4449,40,6483,71.96,90.1,City and Hunslet
E02002416,5285,574,545,1656,916,924,670,2794,642,3288,2872,246,403,860,6319,6195,124,6319,2574,2214,1064,362,105,5302,1699,738,889,318,543,892,223,2794,1023,983,663,122,3,4616,30,6319,1540.64,4.1,Garforth and Swillington
E02002417,5137,613,841,1732,829,673,449,2727,477,3502,3210,161,377,506,6327,6203,124,6327,2951,2086,918,286,86,5172,1403,726,866,297,666,1025,189,2727,1234,848,525,112,8,4690,25,6327,2502.12,2.5,Kippax and Methley
E02002418,5812,722,912,2172,879,652,475,3038,578,3790,3734,263,444,741,7234,7076,158,7234,3370,2494,968,318,84,5812,1403,892,1011,330,788,1161,227,3038,1378,937,564,146,13,5337,32,7234,254.87,28.4,Kippax and Methley
E02002419,6082,931,1202,2097,779,516,557,3503,1738,2303,3331,689,1283,500,7832,6671,1161,7832,3240,2800,1241,430,121,6082,2152,1052,970,248,559,731,370,3503,974,1178,952,357,42,5525,52,7832,292.38,26.8,Beeston and Holbeck
E02002420,6148,936,1334,2064,737,551,526,3299,1132,2895,3779,779,1390,557,7853,6356,1497,7853,3499,2935,1012,311,96,6179,1684,947,979,260,727,1103,479,3299,1257,1114,707,197,24,5628,76,7853,200.65,39.1,Beeston and Holbeck
E02002421,4424,797,828,1545,540,381,333,2609,1437,1437,2171,494,776,321,5931,5331,600,5931,2561,1872,982,380,136,4458,1928,709,677,137,410,370,227,2609,616,853,778,330,32,4095,41,5931,138.66,42.8,Middleton Park
E02002422,5070,552,900,1829,801,574,414,2662,470,3333,3403,468,873,969,6180,5720,460,6180,2906,2207,751,253,63,5113,1192,703,816,310,654,1242,196,2662,1281,865,408,101,7,4664,45,6180,298.45,20.7,Morley North
E02002423,4444,703,732,1568,662,431,348,2482,1004,1997,2533,307,919,600,5641,5309,332,5641,2412,1957,826,347,99,4479,1672,774,709,211,444,442,227,2482,695,860,655,244,28,4100,43,5641,153.03,36.9,Middleton Park
E02002424,6086,720,1111,2289,875,621,470,3271,741,3836,4011,567,756,1428,7612,7274,338,7612,3675,2598,964,301,74,6133,1469,883,1066,333,764,1391,227,3271,1526,955,604,167,19,5621,46,7612,413.25,18.4,Morley North
E02002425,6843,730,949,2517,1144,888,615,3685,644,4750,4258,393,704,1594,8448,8144,304,8448,3865,3025,1123,340,95,6924,1764,1016,1127,438,794,1491,294,3685,1677,1209,611,164,24,6241,45,8448,602.47,14,Morley North
E02002426,6152,669,844,2326,913,805,595,3240,585,4150,3865,363,413,1626,7661,7419,242,7661,3742,2589,948,296,86,6174,1440,835,952,365,711,1673,198,3240,1573,982,568,108,9,5579,49,7661,360.76,21.2,Rothwell
E02002427,5552,646,782,1914,852,722,636,3021,829,3245,3218,411,437,1327,6854,6606,248,6854,2963,2430,1013,368,80,5599,1632,839,883,328,629,1077,211,3021,1201,1000,665,141,14,4932,42,6854,189.5,36.2,Rothwell
E02002428,5473,750,1193,1877,692,508,453,3110,1002,2944,3447,241,984,1129,6878,6349,529,6878,3012,2552,902,314,98,5484,1695,845,869,271,629,899,276,3110,1183,1054,675,175,23,5031,41,6878,381.81,18,Middleton Park
E02002429,6590,748,1144,2467,930,724,577,3523,668,4397,4221,438,628,1671,8245,7972,273,8245,4034,2712,1043,367,89,6657,1658,973,1029,360,822,1582,233,3523,1718,1015,620,164,6,6029,41,8245,1665.71,4.9,Rothwell
E02002430,5335,957,1012,1872,607,490,397,3017,1575,1880,2686,283,830,843,7175,6611,564,7175,3021,2420,1097,496,141,5361,2328,914,791,173,416,455,284,3017,666,1028,946,347,30,4949,29,7175,268.89,26.7,Middleton Park
E02002431,6337,846,1495,2422,790,454,330,3591,1060,3579,4306,810,704,1509,7992,7585,407,7992,3848,2696,991,355,102,6374,1599,1018,1018,264,755,1502,218,3591,1514,1104,670,272,31,6023,48,7992,321.78,24.8,Morley South
E02002432,5555,658,801,2205,797,645,449,2919,595,3755,3442,228,499,706,7200,7078,122,7200,3383,2310,1023,366,118,5672,1612,785,932,268,694,1172,209,2919,1298,866,609,138,8,5123,49,7200,1102.15,6.5,Kippax and Methley
E02002433,5183,569,1093,1802,707,497,515,3182,1187,2724,3267,691,442,1170,6177,5815,362,6177,2573,2229,941,340,94,5215,1475,763,777,244,630,1108,218,3182,1093,1037,775,248,29,4668,56,6177,152.1,40.6,Morley South
E02002434,6645,917,1573,2631,735,445,344,3542,562,4644,4735,258,850,1941,8621,8126,495,8621,4552,2829,881,282,77,6703,1428,1085,1230,279,886,1553,242,3542,1855,1000,546,132,9,6341,42,8621,590.89,14.6,Ardsley and Robin Hood
E02002435,6039,709,1046,2225,851,667,541,3269,639,3949,3944,644,613,1314,7394,7046,348,7394,3554,2604,936,253,47,6054,1328,942,1008,326,787,1419,244,3269,1542,1030,545,134,18,5498,44,7394,809.99,9.1,Morley South
E02002436,5238,658,799,1973,753,598,457,2831,614,3323,3190,284,634,1146,6605,6383,222,6605,2931,2293,983,308,90,5291,1608,791,889,232,565,959,247,2831,1135,908,592,174,22,4833,39,6605,601.18,11,Ardsley and Robin Hood
E02002437,5016,662,546,2154,838,503,313,2445,260,3794,3424,208,700,1181,6190,5889,301,6190,3261,2093,615,178,43,5016,955,689,935,292,721,1236,188,2445,1363,679,339,60,4,4703,26,6190,521.91,11.9,Ardsley and Robin Hood
E02006852,9229,2396,2137,2310,1108,575,703,4551,1017,5513,6286,592,2230,1132,12417,10850,1567,12417,7227,3902,985,240,63,11081,785,497,1005,135,3150,5226,283,4551,2794,1271,394,83,9,10346,279,12417,443.79,28,Weetwood
E02006861,9930,6348,1776,1019,331,201,255,3887,1852,3191,4692,1022,1701,398,12512,10679,1833,12512,7393,3986,854,205,74,11945,553,399,842,52,6421,3327,351,3887,1941,1314,482,137,13,11634,225,12512,146.76,85.3,Headingley
E02006875,5358,1658,2763,790,104,36,7,3569,2033,1782,4568,2355,443,254,7484,5359,2125,7484,4561,2478,354,74,17,7342,150,427,552,36,1806,3750,621,3569,1292,1835,374,63,5,7335,68,7484,251.94,29.7,City and Hunslet
E02006876,5623,1113,2013,1445,482,313,257,3492,1876,1939,3837,1463,842,416,7145,6012,1133,7145,3401,2443,850,339,112,6272,1466,593,642,149,983,2071,368,3492,1091,1456,688,240,17,5898,76,7145,521.48,13.7,City and Hunslet
